'14',,'nl',,'17-10-2011 20:50:25','17-10-2011 20:50:25','62.194.149.59','-','4','58','2','2',,'4',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'12',,'nl',,'07-10-2011 23:03:07','07-10-2011 22:59:30','145.53.132.97','-','2','37','1','7',,'6',,'5.5',,,,,,,,,'6.5','5.5',,,,,,,'6','6','7',,,,,,,,,,,,,,,,,,,'6.5',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'24','23-10-2011 16:28:24','nl',,'23-10-2011 16:28:24','23-10-2011 16:03:49','77.168.184.124','-','2','55','2','4',,'5',,'3.4',,,,,,,,,'7.8','6.5',,,,,,,'7.5','6.5','7.5',,,,,,,,,,,,,,,,,,,'7.5',,,,,,,,,,,,,'5.9','7.5',,,,,,,,,,,,,'5.9','8','6.6',,,,'5','4','2','4','4','3','2','4','4','4','3','4','4','00:08:21','4','3','Ik denk dat de effectieve interventie ook afhankelijk is van de leeftijd. Globaal de volgende te onderscheiden fasen: kinderen, pubers, jong-volwassenen, volwassenen','8',,,,,,,,'5.7','7.5',,,,,,,,,,,,,,,,,,,,,,,,'7.5','5.8','8.2',,,'6',,,,,,,,,,,,'6.5','6.6',,,,,,,,,,,,'6.5','8','7',,,,,,,
'25','24-10-2011 08:42:37','nl',,'24-10-2011 08:42:37','24-10-2011 08:23:36','92.69.141.222','-','3','43','1','-oth-','kennisinstituut ohgv verkeer en vervoer','3',,,'5.5',,,,,,,,,,'7','5',,,,,,,,'5','7','8',,,,,,,,,,,,,,,,,'5',,'5','8',,,,,,,,,,,,,,,,,,,,,,,,,,'7','5','8','5','5','4','1','3','2','1','5','3','1','5','1','5','00:05:52','5','5',,'7.5',,,,,,,,'4','8',,,,,,,,,,,,,,,,,,,,,,,,'7','4','8',,,'4',,,,,,,,,,,,'7','5',,,,,,,,,,,,'7.1','8','6',,,,,,,
'26','24-10-2011 11:08:14','nl',,'24-10-2011 11:08:14','24-10-2011 09:56:55','92.67.145.138','-','4','31','1','1',,'6',,,,'7',,,,,,,,,,,'6.3','6.7',,,,,,,,,'6.5','6.5','7.5',,,,,,,,,,,,,,,'6.5',,,'6.5','7.5',,,,,,,,,'7','6.5','8',,,,,,,,,,,,,,,,'4','4','4','4','4','2','2','2','2','1','2','2','4','00:05:20','4','5',,'6.5',,,,,,,,'5','6.5',,,,,,,,,,,,,,,,,,,,,,,,'6.5','5','7.5',,,'5',,,,,,,,,,,,'5','5',,,,,,,,,,,,'5','8','6',,,,,,,
'27','24-10-2011 11:57:13','nl',,'24-10-2011 11:57:13','24-10-2011 11:39:27','212.104.214.35','-','5','33','1','1',,'1',,,,,'6.2',,,,,,,,,,,,'2','8.5',,,,,,,,,,'8','6','3',,,,,,,'6',,,,,,,,,,'7','6',,,,,,,,,,'3','4.5','8',,,,,,,,,,,,,'5','5','4','5','3','3','1','1','1','2','1','1','5','00:03:08','5','5',,'4',,,,,,,,'1.5','5',,,,,,,,,,,,,,,,,,,,,,,,'6','1.5','8',,,'1.5',,,,,,,,,,,,'2.5','2.5',,,,,,,,,,,,'3','8.5','5',,,,,,,
'28',,'nl',,'24-10-2011 13:26:06','24-10-2011 13:12:05','95.97.12.163','-','6','49','1','-oth-','eigen bedrijf','1',,,,,,'5.6','5.6','6.1',,,,,,,,,,,,,,,,,,,,,,,'4.6','5.9','7',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'29','27-10-2011 17:59:58','nl',,'25-10-2011 22:12:12','25-10-2011 21:31:38','213.208.213.5','-','7','47','2','1',,'6','5.1',,,,,,,,'3','6',,,,,,,,,,,,,,,,,,,,,,,,'4.9','3.6','7.2',,,'2.5',,,,,,,,,,,,'5.5','8',,,,,,,,,,,,'6','7','4.5',,,,,,,'5','4','4','5','5','4','1','3','4','4','2','1','5','00:23:03','4','1','Hieruit kan niet geconcludeerd worden dat emotionele of confronterende campagnes geen nut kunnen hebben binnen een breder gezondheids- (bijv. tabaks-) beleid. Binnen de (public health) populatiebenadering is het cruciaal om normen te veranderen binnen de hele populatie (niet de hoog-risico groep). De info uit de reviews is voornamelijk afkomstig uit psychologische experimenten bij indidivuen (vaak studenten) die niet gemotiveerd zijn hun gedrag te veranderen. Dan treden defensieve reacties op. Maar binnen de brede populatie zijn juist veel mensen te vinden die (in meer of mindere mate wel) open staan voor de boodschap. Bijv. bij roken is het slechts een kleine minderheid die aangeeft nooit te willen stoppen met roken. Voor de brede populatie heb je soms wel confronterende campagnes nodig om enige impact te kunnen hebben. De impact is dan vooral agenda-settend, norm veranderend (bijv. roken denormaliseren) en ondersteunend aan een bredere aanpak met regelgeving en hulpverlening. Mogelijke negatieve effecten bij een kleine groep (die er zeker zullen zijn) mogen geen reden zijn om te proberen bij de grote groep effecten te bereiken. En klein effect bij een grote groep heeft een grotere popualtie-impact dan een groot effect bij een kleine risicogroep die je intensief zou willen benaderen (wat natuurlijk vanuit individueel, psycholgoisch perspecteif atlijd te verkiezen is). Dit is een oeroude discussie binnen de public health, maar ik wil het toch nog even inbrengen, omdat ik van mening ben dat er soms te eenzijdig en zuur gedaan wordt over ''angstaanjagende'' voorlichting. Dit heeft er deels toe geleid dat wij inmiddels in Nederland een enorme achterstand hebben ten opzichte van zo''n beetje de rest van de wereld als het gaat om collectief bewustzijn van de ernst van de schade door het roken en meeroken (zie resultaten ITC studie, ook van de UM). Camapgnes zijn taboe verklaard. Hierdoor wordt effectieve wet- en regelgeving t.a.v. tabak moeijlijker. En dat is dan weer koren op de molen van de tabaksindustrie. Er zit dus ook nog eens een politieke kant aan....',,'5.7',,,,,,,,,'3.5','5.7',,,,,,,'8.1','6.3','8.4',,,,,,,,,,,,,,,,,,,'4.6',,,,,,,,,,,,,'7.1','6.1',,,,,,,,,,,,,'4.5','5.5','7.5',,,,
'30',,'nl',,'26-10-2011 09:25:49','26-10-2011 09:18:33','83.80.68.69','-','8','51','1','1',,'2',,'6.5',,,,,,,,,'8','8',,,,,,,'5.6','6','6.3',,,,,,,,,,,,,,,,,,,'7.5',,,,,,,,,,,,,'6.1','6.5',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'31','26-10-2011 12:45:05','nl',,'26-10-2011 12:45:05','26-10-2011 12:09:46','62.194.149.59','-','9','58','2','2',,'4',,,'2.5',,,,,,,,,,'7','2',,,,,,,,'2.5','6','8',,,,,,,,,,,,,,,,,'6.5',,'5.6','7.5',,,,,,,,,,,,,,,,,,,,,,,,,,'6','3','7.8','4','5','5','4','4','4','2','4','4','4','4','2','4','00:19:43','1','4','Ik twijfel over het soort rolmodel tw acteur, sporter, artiest; ben er niet van overtuigd dat deze modellen iedereen aanspreken. Mooiste voorbeeld is Maradonna die in een anti-coke filmpje optreedt. Opteer zelf eerder voor een lid van de doelgroep die rolmodel is.',,'2',,,,,,,,,'4','2',,,,,,,'6.5','4.2','7.8',,,,,,,,,,,,,,,,,,,'5.7',,,,,,,,,,,,,'6.5','2.5',,,,,,,,,,,,,'3','2','6.5',,,,
'32',,'nl',,'26-10-2011 12:37:50','26-10-2011 12:36:42','194.123.136.109','-','10','65','1','-oth-','landelijk kenniscentrum migranten en gezondheid','4',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'33','26-10-2011 14:33:54','nl',,'26-10-2011 14:33:54','26-10-2011 14:07:26','87.233.151.2','-','11','62','1','-oth-','SIRE, Stichting Ideële Reclame','4',,,,,'4',,,,,,,,,,,,'6.5','7',,,,,,,,,,'7.5','5.5','5',,,,,,,'7',,,,,,,,,,'5','5',,,,,,,,,,'4.5','6.5','7.5',,,,,,,,,,,,,'4','4','4','3','3','4','2','4','2','4','2','2','4','00:07:12','4','4',,,'5',,,,,,,,,'6.5','7',,,,,,,'7','7.5','6',,,,,,,,,,,,,,,,,,,'6.5',,,,,,,,,,,,,'7','4.5',,,,,,,,,,,,,'4.5','6','6.5',,,,
'34','26-10-2011 16:32:19','nl',,'26-10-2011 16:32:19','26-10-2011 16:03:51','83.163.55.250','-','12','45','2','1',,'2',,,,,,'3','5.5','6',,,,,,,,,,,,,,,,,,,,,,,'5','6','7.5',,,,,'4',,,,,,,,,,,'6.5','3',,,,,,,,,,,'5','5','6',,,,,,,,,,'5','4','5','3','4','4','2','2','2','2','2','2','4','00:08:46','3','4','drempels kunnen per individu sterk uiteenlopen',,'4',,,,,,,,,'4','5',,,,,,,'6','5.5','8',,,,,,,,,,,,,,,,,,,'3',,,,,,,,,,,,,'5.5','4',,,,,,,,,,,,,'5','4.7','7.7',,,,
'35',,'nl',,'26-10-2011 17:10:59','26-10-2011 17:07:34','213.208.213.5','-','1','47','2','1',,'6','5.6',,,,,,,,'4.5','6.6',,,,,,,,,,,,,,,,,,,,,,,,'5.9','5.1','7.3',,,'3.5',,,,,,,,,,,,'5.6','7.1',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'36',,'nl',,'27-10-2011 08:46:59','27-10-2011 08:42:48','84.241.213.158','-','2','44','1','-oth-','Nederlandse hartstichting','2',,'5.6',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'37',,'nl',,'27-10-2011 10:52:37','27-10-2011 10:52:04','137.120.245.46','-',,'99','1','-oth-','TESTENTRY!!!','2',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'1','1','1','1','1','1','1','1','1','1','1','1','1','00:00:08','1','1','TESTENTRY!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'38','27-10-2011 13:50:59','nl',,'27-10-2011 13:50:59','27-10-2011 13:18:26','212.187.31.20','-','4','53','1','3',,'7',,,,'8',,,,,,,,,,,'5','8',,,,,,,,,'8','9.1','5.1',,,,,,,,,,,,,,,'5',,,'5','8.9',,,,,,,,,'6.1','6.1','9',,,,,,,,,,,,,,,,'5','5','4','4','4','3','1','4','5','2','4','3','5','00:05:02','5','5',,'7',,,,,,,,'2.8','9',,,,,,,,,,,,,,,,,,,,,,,,'9.1','2.6','9.2',,,'7',,,,,,,,,,,,'6','9',,,,,,,,,,,,'9.1','8.6','5.2',,,,,,,
'39','28-10-2011 09:51:39','nl',,'28-10-2011 09:51:39','28-10-2011 09:34:10','81.30.37.37','-','5','38','1','-oth-','Gezondheids Fonds','2',,,,,'7',,,,,,,,,,,,'4.8','7.4',,,,,,,,,,'8.1','3.9','3.8',,,,,,,'5.6',,,,,,,,,,'7.1','6.9',,,,,,,,,,'4.5','6.7','8.2',,,,,,,,,,,,,'4','5','5','3','4','4','1','4','3','2','3','2','4','00:03:34','5','5',,'5.2',,,,,,,,'3.5','7.3',,,,,,,,,,,,,,,,,,,,,,,,'7.3','3.6','7.6',,,'6.2',,,,,,,,,,,,'7.2','2.4',,,,,,,,,,,,'4.9','4.5','4.4',,,,,,,
'40','28-10-2011 10:24:05','nl',,'28-10-2011 10:24:05','28-10-2011 09:56:45','83.85.22.86','-','6','47','1','-oth-','een hogeschool','1',,,,,,'2','6','6.5',,,,,,,,,,,,,,,,,,,,,,,'6.5','6.5','5.6',,,,,'4.5',,,,,,,,,,,'6','5.8',,,,,,,,,,,'6','6.7','7.5',,,,,,,,,,'5','5','3','4','4','3','2','4','4','4','3','2','5','00:08:40','4','3','Emoties zijn niet per definitie negatief en bedreigend. Geluk (zoals jullie zelf in het scenario schetsen) is ook een emotie! Ik heb daardoor met name moeite met de woordkeus. De informatie biedt in mijn ogen overigens weinig nieuws: dit wisten we toch wel?!In de tot nu toe beschreven interventies mis ik de context en het gegeven dat we in de praktijk altijd streven naar een mix van interventies: alleen een ouderavond heeft weinig zin. Er moet meer gebeuren (bv. ook iets voor de leerlingen, een website waarop ouders/leerlingen kunnen reageren). Er wordt nu teveel accent gelegd op losse elemenenten. Die zijn lastig te beoordelen zonder context.','7',,,,,,,,'5','6.5',,,,,,,,,,,,,,,,,,,,,,,,'6','3','8',,,'5.5',,,,,,,,,,,,'5.6','5',,,,,,,,,,,,'6','7.5','3',,,,,,,
'41','28-10-2011 12:41:40','nl',,'28-10-2011 12:41:40','28-10-2011 12:21:38','46.129.125.172','-','7','66','2','6',,'3','6.5',,,,,,,,'7.5','4.5',,,,,,,,,,,,,,,,,,,,,,,,'6.5','4.5','7.5',,,'7',,,,,,,,,,,,'6','7',,,,,,,,,,,,'6.5','5','6.5',,,,,,,'4','5','4','4','4','3','2','4','4','2','3','2','4','00:05:35','4','3','Sommige angstaanjagende informatie kan heel effectief zijn, als er maar een relatief simpele methode voorhanden is om de bedreiging te minimaliseren. In die zijn zijn de bevindingen te algemeen gesteld.',,'7.5',,,,,,,,,'7.5','6.5',,,,,,,'6','6.5','5.5',,,,,,,,,,,,,,,,,,,'7',,,,,,,,,,,,,'6','6',,,,,,,,,,,,,'5.5','6.5','5.5',,,,
'42',,'nl',,'28-10-2011 12:47:48','28-10-2011 12:41:41','145.117.9.54','-','7','37','1','7',,'6','4',,,,,,,,'6.1','6',,,,,,,,,,,,,,,,,,,,,,,,'6.4','4.3','7',,,'5.5',,,,,,,,,,,,'5.8','7',,,,,,,,,,,,'6.8','5.6','4.8',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'43','28-10-2011 16:17:32','nl',,'28-10-2011 16:17:32','28-10-2011 15:53:39','83.80.68.69','-','9','67','2','-oth-','emeritaat, nog veel functies betreffende zorginnovatie','1',,,'3.2',,,,,,,,,,'8.5','3.5',,,,,,,,'3.4','6.7','8.4',,,,,,,,,,,,,,,,,'3.5',,'3.8','3.8',,,,,,,,,,,,,,,,,,,,,,,,,,'5.5','3.9','7.3','4','4','4','5','4','2','2','4','2','1','2','2','5','00:03:07','5','4',,,'4.3',,,,,,,,,'7.9','4.2',,,,,,,'7.8','4.9','6.5',,,,,,,,,,,,,,,,,,,'2.6',,,,,,,,,,,,,'7.3','4.8',,,,,,,,,,,,,'2.6','4.6','7.9',,,,
'44',,'nl',,'28-10-2011 16:04:07','28-10-2011 16:01:31','188.204.182.254','-','10','39','1','2',,'6',,,,'3.3',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'45','01-11-2011 11:38:27','nl',,'01-11-2011 11:38:27','28-10-2011 16:18:58','81.206.80.177','-','11','68','1','-oth-','ZZP er','1',,,,,'7.3',,,,,,,,,,,,'2','7.3',,,,,,,,,,'6.2','8.6','2.8',,,,,,,'7.6',,,,,,,,,,'7.9','6.5',,,,,,,,,,'5','8','7',,,,,,,,,,,,,'4','4','4','2','3','2','2','2','2','2','2','2','3','00:02:37','4','5',,,'2.6',,,,,,,,,'8','4.1',,,,,,,'7.8','6','8',,,,,,,,,,,,,,,,,,,'7.8',,,,,,,,,,,,,'8.1','3.9',,,,,,,,,,,,,'5.6','4.1','7.2',,,,
'46','31-10-2011 11:42:05','nl',,'31-10-2011 11:42:05','28-10-2011 16:49:57','137.224.252.10','-','12','47','1','7',,'6',,,,,,'5.2','3.5','5',,,,,,,,,,,,,,,,,,,,,,,'3.8','5.1','4.5',,,,,'4.3',,,,,,,,,,,'5.5','5.5',,,,,,,,,,,'5.9','5.9','6.7',,,,,,,,,,'4','5','4','4','4','4','2','4','2','1','2','1','3','00:14:23','4','2','Alle gegeven informatie is vooral gericht op het verstrekken van informatie aan de doelgoep. Interactie, en participatie van de doelgroep komen niet/nauwelijks aan bod. Ook wordt er iets over vaardigheden gezegd in de conclusie, terwijl dit niet voortvloeit uit de informatie.',,'4.8',,,,,,,,,'4','4.8',,,,,,,'4.7','5.1','5.2',,,,,,,,,,,,,,,,,,,'5.6',,,,,,,,,,,,,'3.9','4',,,,,,,,,,,,,'2.6','3.7','5.5',,,,
'47',,'nl',,'28-10-2011 18:08:21','28-10-2011 18:07:19','84.243.207.45','-','1','39','1','2',,'1','2',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'48',,'nl',,'29-10-2011 19:39:54','29-10-2011 19:39:54','145.53.17.231','-','2','50','1','-oth-','ZZp: Daemen Motivatie en Training','2',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
